City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Parintins,BR,87.03,heavy intensity rain,-2.6283,-56.7358,Cama e Cafe
4,Bengkulu,ID,76.44,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
9,Rikitea,PF,77.18,broken clouds,-23.1203,-134.9692,Pension Maro'i
10,Caravelas,BR,82.15,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
14,Humaita,BR,89.64,light rain,-7.5061,-63.0208,Corrêa Hotel
15,Coahuayana,MX,84.2,few clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
16,Anito,PH,77.65,few clouds,12.4497,125.2886,The Yellow House
19,Mana,GF,81.88,overcast clouds,5.6592,-53.7767,LE SAMANA
22,Saint-Philippe,RE,80.6,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
26,Avarua,CK,78.8,scattered clouds,-21.2078,-159.775,Paradise Inn
29,Atuona,PF,80.8,overcast clouds,-9.8,-139.0333,Villa Enata
30,Bambanglipuro,ID,78.58,overcast clouds,-7.95,110.2833,Puri Brata
31,Karratha,AU,83.08,light rain,-20.7377,116.8463,ibis Styles Karratha
41,Sao Filipe,CV,75.49,few clouds,14.8961,-24.4956,Tortuga B&B
47,San Patricio,US,75.2,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
48,Booue,GA,78.03,light rain,-0.0921,11.9385,Splendeur de l'équateur
56,Bambous Virieux,MU,81.0,light rain,-20.3428,57.7575,Casa Tia Villa
61,Hualmay,PE,75.33,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
66,Majene,ID,79.36,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
68,Carnarvon,AU,78.8,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
73,Kavieng,PG,81.12,light rain,-2.5744,150.7967,Nusa Island Retreat
81,Ormara,PK,81.14,clear sky,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
87,Marechal Candido Rondon,BR,82.65,broken clouds,-24.5561,-54.0567,Hotel Bender
88,Pinheiro,BR,88.7,broken clouds,-2.5214,-45.0825,Solares Hotel
90,Georgetown,MY,86.0,light rain,5.4112,100.3354,Cititel Penang
91,Faanui,PF,81.3,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
99,Souillac,MU,80.6,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
103,Hambantota,LK,82.4,clear sky,6.1241,81.1185,Bungalow 63
105,Bo Rai,TH,76.26,overcast clouds,12.5728,102.5371,Baiboon Resort
115,Mar Del Plata,AR,75.2,scattered clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
118,Touros,BR,82.4,light rain,-5.1989,-35.4608,INN NEW HORIZON
119,Vila Velha,BR,82.99,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
125,Yenagoa,NG,85.77,broken clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
128,Kochi,IN,78.8,mist,9.9399,76.2602,Hotel Abad
130,Ouidah,BJ,89.6,haze,6.3631,2.0851,Djegba Hotel
131,Port-Gentil,GA,80.6,few clouds,-0.7193,8.7815,Fengshui Residence
133,Isangel,VU,79.2,moderate rain,-19.55,169.2667,Volcano Sea View Tree House
136,Puerto Ayora,EC,82.4,light rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
138,Itarema,BR,85.8,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
142,Takoradi,GH,83.17,broken clouds,4.8845,-1.7554,Raybow International Hotel
147,Lorengau,PG,79.02,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
149,Hithadhoo,MV,83.75,broken clouds,-0.6,73.0833,Scoop Guest House
151,Sabha,LY,78.73,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
153,Los Andes,CL,86.0,clear sky,-32.8337,-70.5983,Hotel Los Andes
161,Ugoofaaru,MV,83.64,few clouds,5.6667,73.0,Ungoofaaru Inn
163,Vaini,TO,75.2,light rain,-21.2,-175.2,Keleti Beach Resort
164,Mendoza,AR,75.2,scattered clouds,-32.8908,-68.8272,Hotel Mendoza
165,Kununurra,AU,75.2,overcast clouds,-15.7667,128.7333,Hotel Kununurra
167,Huarmey,PE,75.25,scattered clouds,-10.0681,-78.1522,Hotel Miramar
170,Antofagasta,CL,75.0,few clouds,-23.65,-70.4,Holiday Inn Express Antofagasta
172,Hobyo,SO,83.21,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
174,Puerto Escondido,MX,86.0,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
177,Wewak,PG,77.23,light rain,-3.5534,143.6268,In Wewak Boutique Hotel
179,Banda Aceh,ID,80.26,broken clouds,5.5577,95.3222,Sulthan Hotel International
184,Dicabisagan,PH,75.31,scattered clouds,17.0818,122.4157,Nancy Montanes Bernardo
185,Saint-Pierre,RE,80.6,light rain,-21.3393,55.4781,Lindsey Hôtel
187,Mahebourg,MU,80.6,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
198,Geraldton,AU,75.2,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
204,Tucurui,BR,88.32,broken clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
210,Lekoni,GA,78.01,overcast clouds,-1.5843,14.2591,Rendez-vous Des ChasseursD
215,Dingle,PH,75.18,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
217,Catalina,US,80.01,clear sky,32.5056,-110.9211,Miraval Arizona Resort & Spa
227,Pitimbu,BR,78.8,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
228,Baiao,BR,84.04,broken clouds,-2.7906,-49.6717,Hotel Eurosono
230,Mumford,GH,82.44,broken clouds,5.2618,-0.759,Spanish Villa
236,Butaritari,KI,82.31,light rain,3.0707,172.7902,Isles Sunset Lodge
245,Victoria,HK,80.01,clear sky,22.2855,114.1577,Mini Hotel Central
250,San Policarpo,PH,81.16,broken clouds,12.1791,125.5072,JM Lodge
253,Zuwarah,LY,85.14,broken clouds,32.9312,12.082,يوسف
257,Ambon,ID,81.84,overcast clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
258,Amahai,ID,78.62,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
259,Bathsheba,BB,80.85,broken clouds,13.2167,-59.5167,Atlantis Hotel
260,Salalah,OM,82.4,clear sky,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
265,Arraial Do Cabo,BR,82.4,few clouds,-22.9661,-42.0278,Pousada Porto Praia
267,Labuhan,ID,80.42,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
269,Tautira,PF,77.0,light rain,-17.7333,-149.15,Pension Oaoa
271,Linhares,BR,84.96,broken clouds,-19.3911,-40.0722,Hotel Conceição
272,Minab,IR,80.6,haze,27.1467,57.0801,Bam campground
281,Pedernales,DO,82.33,scattered clouds,18.0384,-71.744,Hotel Costa Marina
284,Bilma,NE,84.04,clear sky,18.6853,12.9164,Expeditions Ténére voyages
289,Paita,PE,80.6,clear sky,-5.0892,-81.1144,Hotel Náutico de Paita
293,Inhambane,MZ,80.6,few clouds,-23.865,35.3833,Oceano
296,Meulaboh,ID,77.02,heavy intensity rain,4.1363,96.1285,Kost Pria
299,Bintulu,MY,77.0,few clouds,3.1667,113.0333,900 Boutique INN
300,Akyab,MM,79.3,few clouds,20.15,92.9,Hotel Memory
302,Ambulu,ID,76.3,broken clouds,-8.345,113.6058,Hotel Ambulu Jember
307,Necochea,AR,78.01,broken clouds,-38.5473,-58.7368,dyd -mar Hotel
314,Bithur,IN,78.8,haze,26.6333,80.2833,Ganga Kuti
315,Riyadh,SA,80.6,dust,24.6877,46.7219,InterContinental Riyadh
316,Sao Felix Do Xingu,BR,87.44,broken clouds,-6.6447,-51.995,Rio Xingu Camping
317,Poum,NC,79.32,overcast clouds,-20.2333,164.0167,Gîte kajeon
318,Uniao,BR,89.6,broken clouds,-4.5858,-42.8642,Pousada União
322,Porbandar,IN,80.62,clear sky,21.6422,69.6093,Lords Inn Porbandar
323,Vanimo,PG,77.34,light rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
325,Cabo San Lucas,MX,86.0,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
326,Ambilobe,MG,75.97,few clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
331,San Andres,CO,86.0,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
334,Bubaque,GW,76.53,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
337,Maceio,BR,86.0,broken clouds,-9.6658,-35.7353,Poutur Pousada
342,Omboue,GA,79.74,overcast clouds,-1.5746,9.2618,Hotel Olako
344,Chuy,UY,75.02,broken clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
348,Cairns,AU,75.2,light rain,-16.9167,145.7667,Mantra Trilogy Cairns
354,Kavaratti,IN,83.07,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
355,Kantang,TH,79.56,overcast clouds,7.4054,99.5156,Reng Ta Chai Boutique HomeStay
359,Miranda,CO,80.6,broken clouds,3.2499,-76.2281,unidiversidad organica la utopia
365,Sinnamary,GF,80.87,heavy intensity rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
367,Canutama,BR,83.61,overcast clouds,-6.5339,-64.3831,Hotel Jhennifer
368,Aquiraz,BR,89.01,scattered clouds,-3.9014,-38.3911,Pousada Rua Camurupim
370,Camocim,BR,82.04,scattered clouds,-2.9022,-40.8411,Hotel Ilha do Amor
373,Xuddur,SO,81.82,overcast clouds,4.1213,43.8894,Banjanay Hotel
374,Morant Bay,JM,84.2,broken clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
375,Sorong,ID,81.34,overcast clouds,-0.8833,131.25,The Waigo Hotel
378,San Cristobal,VE,87.8,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
380,Mitsamiouli,KM,82.99,scattered clouds,-11.3847,43.2844,Foyer ADM
382,Le Port,RE,77.0,light rain,-20.9373,55.2919,Villa Maido
384,Noumea,NC,77.0,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
388,Kalmunai,LK,80.2,scattered clouds,7.4167,81.8167,VS Villa
391,Tangara,BR,84.2,broken clouds,-6.1994,-35.8017,Pousada Gonçalves
392,Mogadishu,SO,82.35,broken clouds,2.0371,45.3438,Olympic Hotel
393,Gidam,IN,79.18,scattered clouds,18.9833,81.4,Dhanshree Lodge And DormItory
397,Mormugao,IN,82.4,few clouds,15.4,73.8,Coconut Creek Resort
399,Pakokku,MM,87.55,broken clouds,21.3333,95.1,Royal Palace Motel
401,Moron,AR,79.0,clear sky,-34.6534,-58.6198,Hotel Morón
402,Curumani,CO,85.59,overcast clouds,9.1999,-73.5427,Hotel Mayumir
403,Praia,CV,86.0,clear sky,14.9215,-23.5087,LT Aparthotel
405,Kirakira,SB,79.83,overcast clouds,-10.4544,161.9205,SanBiz Lodge
408,Puri,IN,82.4,haze,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
413,Acarau,BR,85.46,scattered clouds,-2.8856,-40.12,castelo pizzaria
416,Santa Rosa,PH,82.4,few clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
418,Marrakesh,MA,77.0,few clouds,31.6315,-8.0083,Novotel Marrakech Hivernage
426,Davila,PH,78.87,clear sky,18.4726,120.5763,Blue Ridge Beach Resort
430,Namibe,AO,77.95,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
431,Belmonte,BR,87.8,moderate rain,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
432,Funadhoo,MV,83.5,few clouds,6.15,73.2667,Dhaffalhu Tourist Lodge
434,Bahia Honda,CU,77.77,scattered clouds,22.9036,-83.1592,Casa Gualberto - Deysi
440,Pimentel,PE,80.6,clear sky,-6.8367,-79.9342,Casona Del Muelle
443,Buenos Aires,AR,75.99,few clouds,-34.6132,-58.3772,Hotel NH Buenos Aires City
446,Puerto Colombia,CO,84.2,scattered clouds,10.9878,-74.9547,Hotel El Emigrante
447,Witu,KE,84.2,clear sky,-2.3889,40.4382,New City Guest House
448,Port Blair,IN,79.32,overcast clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
449,Cayenne,GF,86.0,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
450,Morondava,MG,78.89,light rain,-20.2833,44.2833,La Case Bambou
453,Cidreira,BR,75.25,clear sky,-30.1811,-50.2056,Hotel Castelo
456,Bairiki,KI,80.6,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
460,Natal,BR,84.2,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
463,Cap Malheureux,MU,81.0,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
472,San Juan,AR,81.99,clear sky,-31.5375,-68.5364,Hotel Provincial
473,Tecoanapa,MX,88.0,clear sky,16.5167,-98.75,Hotel Manglares
474,Sabya,SA,84.2,few clouds,17.1495,42.6254,Aseel Hotel Apartment
475,Awbari,LY,80.8,clear sky,26.5921,12.7805,فندق أوباري
476,Allapalli,IN,88.99,clear sky,19.4167,80.0667,Hotel IK Residency
477,Dalbandin,PK,83.52,clear sky,28.8947,64.4101,Sanjrani House
478,Huai Thalaeng,TH,90.0,overcast clouds,14.997,102.6475,รีสอร์ทฟิวแอนทิว
480,Inirida,CO,86.43,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
481,San Felipe,VE,89.19,overcast clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
487,Santa Cruz,BO,86.0,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
488,Barcelos,PT,75.0,clear sky,41.5388,-8.6151,Hotel Do Terço
497,Biak,ID,78.15,overcast clouds,-0.9131,122.8766,Penginapan Kim
503,Pemangkat,ID,76.93,broken clouds,1.1667,108.9667,Kost H.Syamsuddin
504,Nouakchott,MR,89.6,sand,18.0858,-15.9785,HOTEL IMAN فندق إيمان
505,Kutum,SD,79.25,few clouds,14.2,24.6667,Dibbo areaمنطقة دبو
506,Grand Gaube,MU,81.0,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
508,Manta,EC,84.2,scattered clouds,-0.95,-80.7333,Balandra Hotel
510,Kampot,KH,80.6,scattered clouds,10.6167,104.1833,Two Moons Hotel
520,Robore,BO,86.0,few clouds,-18.3333,-59.75,Hotel Las Lajas
521,Miri,MY,77.0,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
523,Kasulu,TZ,75.2,light rain,-4.5767,30.1025,Nazaret lodge
525,Kingstown,VC,80.6,broken clouds,13.1587,-61.2248,Rich View Hotel
528,La Asuncion,VE,82.4,clear sky,11.0333,-63.8628,Colinas de Matasiete
529,Sisophon,KH,85.08,overcast clouds,13.5859,102.9737,Pyramid Hotel
532,Kapoeta,SS,80.17,overcast clouds,4.7717,33.5903,Eastgate Hotel
534,Manokwari,ID,78.37,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
535,Manggar,ID,80.19,scattered clouds,-2.8833,108.2667,Guest Hotel
536,Acapulco,MX,89.6,smoke,16.8634,-99.8901,HS Hotsson Smart Acapulco
537,Saucillo,MX,80.58,clear sky,28.0167,-105.2833,Hotel La Posada de San Judas Tadeo
538,Tondano,ID,77.0,few clouds,1.3038,124.9112,Villa Bella
539,La Union,PE,85.6,broken clouds,-5.4,-80.75,Los Portales
540,Veraval,IN,79.07,clear sky,20.9,70.3667,Lords Inn Somnath
548,Padang,ID,75.2,light rain,-0.9492,100.3543,Mercure Padang
552,Vao,NC,75.83,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
554,Dwarka,IN,81.05,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
556,Mundra,IN,81.16,clear sky,22.85,69.7333,Hotel Bansidhar Palace
559,Etchoropo,MX,80.04,clear sky,26.7667,-109.6667,Campo de Andrés cruz jusaino
564,Buchanan,LR,89.6,haze,5.8808,-10.0467,Kamaneahn Hotel Inc
567,Dulag,PH,76.95,scattered clouds,10.9525,125.0317,Motorcycle set cover costumize
572,Basoko,CD,76.24,overcast clouds,1.2391,23.616,Flat Hotel La Benediction
573,Mudbidri,IN,82.4,few clouds,13.0833,74.9833,Hotel Navami Comforts
574,Cabimas,VE,85.35,overcast clouds,10.3883,-71.4399,Foresgum jejdjdkdkdkdkdkdkdkdkd
582,Rockport,US,75.2,clear sky,28.0206,-97.0544,Holiday Inn Express & Suites Rockport - Bay View
585,Vallenar,CL,81.72,overcast clouds,-28.5708,-70.7581,Humacao Bed & Breakfast
590,Mapiripan,CO,86.38,overcast clouds,2.8892,-72.1256,Monserrate
591,Meiganga,CM,81.16,overcast clouds,6.5167,14.3,DFR HOUSE
594,Usta Muhammad,PK,88.77,clear sky,28.1794,68.0445,Teshseel Colony
596,Brits,ZA,80.6,clear sky,-25.6347,27.7802,By Die Vlei
604,San Esteban,HN,80.6,broken clouds,15.2,-85.75,TORO MUERTO
606,Quatre Cocos,MU,81.0,light rain,-20.2078,57.7625,Emeraude Beach Attitude Hotel
616,Nizwa,OM,88.54,clear sky,22.9333,57.5333,Orient Apartments
619,Buala,SB,80.71,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
621,Pandan,PH,78.57,scattered clouds,14.0453,124.1694,Bonifacio Lodge
623,Maxixe,MZ,80.6,few clouds,-23.8597,35.3472,Oceano
624,Dalsingh Sarai,IN,80.8,clear sky,25.6667,85.8333,Hotel bhavya
625,Cozumel,MX,80.6,broken clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
629,Sibolga,ID,76.69,moderate rain,1.7427,98.7792,Hotel Syariah CN Darussalam
634,Tayu,ID,79.32,overcast clouds,-6.5397,111.0518,Toko pakaian bu is Tayu
637,Klaeng,TH,89.01,overcast clouds,12.7797,101.6483,Damrongcheep in Resort
639,Paragominas,BR,88.81,broken clouds,-2.9667,-47.4833,.
646,Concordia,AR,78.01,scattered clouds,-31.393,-58.0209,Palmar Hotel Casino
648,Alyangula,AU,79.27,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
652,Mangrol,IN,79.2,clear sky,21.1167,70.1167,Hotel The Royal Honours
659,Catuday,PH,78.31,clear sky,16.2923,119.8062,GResort
661,Finschhafen,PG,78.42,heavy intensity rain,-6.6024,147.8681,Cossam Guest House
662,Singapore,SG,80.6,heavy intensity rain,1.2897,103.8501,The Fullerton Hotel Singapore
668,Port Hedland,AU,75.2,scattered clouds,-20.3167,118.5667,The Esplanade Hotel
671,Bandarbeyla,SO,80.37,scattered clouds,9.4942,50.8122,JABIR HOTEL
676,Esna,EG,80.6,clear sky,25.2934,32.554,Orient Star Dahabyia Isna 05 Nights Each Sunday
679,Kerman,IR,77.0,broken clouds,30.2832,57.0788,هتل آپارتمان آسام
681,Kingman,US,75.0,clear sky,35.1894,-114.053,Rodeway Inn Kingman Route 66
689,Pitanga,BR,79.47,clear sky,-24.7572,-51.7614,Hotel Santa Carmem
696,Tual,ID,82.47,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
698,Sao Miguel Do Araguaia,BR,83.71,overcast clouds,-13.275,-50.1628,Hotel Executivo Palace
699,Antalaha,MG,76.24,light rain,-14.9003,50.2788,Hotel Vitasoa
701,Las Matas De Farfan,DO,86.04,broken clouds,18.8731,-71.5166,Casa Uben y Yolanda
703,Tabou,CI,83.21,broken clouds,4.423,-7.3528,hotêl doufoulougou
