City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ushuaia,AR,-54.8,-68.3,39.2,93,90,32.21,snow
1,Parintins,BR,-2.6283,-56.7358,87.03,61,89,4.03,heavy intensity rain
2,Punta Arenas,CL,-53.15,-70.9167,48.2,57,40,20.71,scattered clouds
3,Tahe,CN,52.3333,124.7333,19.81,91,75,3.62,broken clouds
4,Bengkulu,ID,-3.8004,102.2655,76.44,88,96,13.13,overcast clouds
5,Jumla,NP,29.2747,82.1838,39.76,23,18,4.09,few clouds
6,Grafton,US,42.207,-71.6856,46.99,22,1,11.5,clear sky
7,Nikolskoye,RU,59.7035,30.7861,37.4,75,75,6.71,broken clouds
8,Obo,CF,5.3998,26.4869,82.62,28,99,2.98,overcast clouds
9,Rikitea,PF,-23.1203,-134.9692,77.18,68,55,15.66,broken clouds
10,Caravelas,BR,-17.7125,-39.2481,82.15,67,72,8.12,broken clouds
11,Busselton,AU,-33.65,115.3333,64.99,78,100,4.0,light rain
12,Tura,IN,25.5198,90.2201,74.98,15,0,3.51,clear sky
13,Bredasdorp,ZA,-34.5322,20.0403,71.6,49,16,6.91,few clouds
14,Humaita,BR,-7.5061,-63.0208,89.64,57,100,3.09,light rain
15,Coahuayana,MX,18.7333,-103.6833,84.2,42,20,6.04,few clouds
16,Anito,PH,12.4497,125.2886,77.65,81,20,6.44,few clouds
17,La Ronge,CA,55.1001,-105.2842,41.0,38,49,5.75,scattered clouds
18,Barrow,US,71.2906,-156.7887,-25.6,83,90,3.44,fog
19,Mana,GF,5.6592,-53.7767,81.88,78,96,9.13,overcast clouds
20,Mill Valley,US,37.906,-122.545,54.0,59,38,5.12,scattered clouds
21,Airai,TL,-8.9266,125.4092,61.21,93,100,5.37,overcast clouds
22,Saint-Philippe,RE,-21.3585,55.7679,80.6,78,0,5.75,light rain
23,Hilo,US,19.7297,-155.09,68.0,88,75,3.09,light rain
24,Jamestown,US,42.097,-79.2353,46.0,33,1,10.36,clear sky
25,Sirnak,TR,37.5228,42.4594,43.0,61,43,5.12,scattered clouds
26,Avarua,CK,-21.2078,-159.775,78.8,83,40,8.05,scattered clouds
27,Shenjiamen,CN,29.9576,122.298,52.68,88,98,20.58,overcast clouds
28,Mataura,NZ,-46.1927,168.8643,57.0,63,40,13.0,scattered clouds
29,Atuona,PF,-9.8,-139.0333,80.8,74,99,15.73,overcast clouds
30,Bambanglipuro,ID,-7.95,110.2833,78.58,85,97,2.01,overcast clouds
31,Karratha,AU,-20.7377,116.8463,83.08,51,23,5.55,light rain
32,Vilsbiburg,DE,48.45,12.35,44.01,60,89,5.01,overcast clouds
33,Yuzhne,UA,46.6221,31.1013,46.4,57,20,8.95,few clouds
34,New Norfolk,AU,-42.7826,147.0587,62.6,51,75,12.66,broken clouds
35,Lavrentiya,RU,65.5833,-171.0,1.67,92,100,9.86,overcast clouds
36,Bluff,NZ,-46.6,168.3333,57.0,63,62,13.0,broken clouds
37,Qaanaaq,GL,77.484,-69.3632,-11.16,83,100,9.01,overcast clouds
38,Khilok,RU,51.3674,110.4676,21.88,83,35,3.91,scattered clouds
39,Bundaberg,AU,-24.85,152.35,73.99,94,75,11.5,light rain
40,Luorong,CN,24.4058,109.6086,63.09,76,4,11.92,clear sky
41,Sao Filipe,CV,14.8961,-24.4956,75.49,65,13,8.66,few clouds
42,Cape Town,ZA,-33.9258,18.4232,73.99,49,0,8.05,clear sky
43,Vuktyl,RU,63.8567,57.3094,26.62,92,100,4.38,overcast clouds
44,Goure,NE,13.9835,10.2704,89.01,7,2,5.99,clear sky
45,Ribeira Grande,PT,38.5167,-28.7,62.6,88,75,24.16,broken clouds
46,Aasiaat,GL,68.7098,-52.8699,-1.62,86,70,5.68,broken clouds
47,San Patricio,US,28.017,-97.5169,75.2,53,90,13.8,overcast clouds
48,Booue,GA,-0.0921,11.9385,78.03,90,98,0.43,light rain
49,Albany,US,42.6001,-73.9662,45.0,19,1,8.1,clear sky
50,Kapaa,US,22.0752,-159.319,71.6,78,20,13.8,light rain
51,Tvoroyri,FO,61.5556,-6.8111,44.6,87,20,35.68,few clouds
52,Saint George,US,37.1041,-113.5841,60.8,29,1,2.91,clear sky
53,Deputatskiy,RU,69.3,139.9,-14.1,100,100,1.88,overcast clouds
54,Takhtamygda,RU,54.1,123.5667,17.06,95,100,1.63,overcast clouds
55,Udachnyy,RU,66.4167,112.4,-27.87,100,65,3.67,broken clouds
56,Bambous Virieux,MU,-20.3428,57.7575,81.0,83,40,8.05,light rain
57,Vestmannaeyjar,IS,63.4427,-20.2734,44.6,81,90,29.93,overcast clouds
58,Alcaudete,ES,37.5909,-4.0824,66.99,48,75,11.5,broken clouds
59,Saldanha,ZA,-33.0117,17.9442,73.4,46,20,13.8,few clouds
60,Saskylakh,RU,71.9167,114.0833,-22.77,100,91,2.37,overcast clouds
61,Hualmay,PE,-11.0964,-77.6139,75.33,70,61,9.57,broken clouds
62,Hobart,AU,-42.8794,147.3294,62.6,51,90,4.61,overcast clouds
63,Upernavik,GL,72.7868,-56.1549,-10.79,84,26,5.86,scattered clouds
64,Kaitangata,NZ,-46.2817,169.8464,57.99,46,89,11.99,overcast clouds
65,Flinders,AU,-34.5833,150.8552,64.0,89,24,1.01,few clouds
66,Majene,ID,-3.5403,118.9707,79.36,79,96,5.17,overcast clouds
67,Kosh-Agach,RU,50.0,88.6667,8.82,42,1,5.19,clear sky
68,Carnarvon,AU,-24.8667,113.6333,78.8,89,40,18.41,scattered clouds
69,Clyde River,CA,70.4692,-68.5914,-11.2,70,20,5.39,few clouds
70,Mananara,MG,-16.1667,49.7667,74.98,92,69,4.61,broken clouds
71,San Jose,US,37.3394,-121.895,54.0,71,90,5.75,overcast clouds
72,Bentiu,SS,9.2333,29.8333,93.9,14,32,5.41,scattered clouds
73,Kavieng,PG,-2.5744,150.7967,81.12,78,68,5.57,light rain
74,Kahului,US,20.8947,-156.47,68.0,94,40,5.75,scattered clouds
75,Esperance,AU,-33.8667,121.9,62.6,77,90,16.11,overcast clouds
76,Vredendal,ZA,-31.6683,18.5012,70.95,44,0,12.15,clear sky
77,Dikson,RU,73.5069,80.5464,-19.14,83,34,5.77,scattered clouds
78,Pacific Grove,US,36.6177,-121.9166,53.6,66,90,4.61,overcast clouds
79,Tuatapere,NZ,-46.1333,167.6833,57.0,63,8,13.0,clear sky
80,Hermanus,ZA,-34.4187,19.2345,68.0,72,3,1.99,clear sky
81,Ormara,PK,25.2088,64.6357,81.14,70,0,11.92,clear sky
82,Moba,CN,33.2288,105.0179,41.0,80,100,2.86,overcast clouds
83,Khatanga,RU,71.9667,102.5,-28.05,92,13,3.87,few clouds
84,Naze,JP,28.3667,129.4833,66.18,91,60,6.35,broken clouds
85,East London,ZA,-33.0153,27.9116,66.2,68,0,9.22,clear sky
86,Deer Park,US,29.7052,-95.1238,66.0,59,90,8.05,overcast clouds
87,Marechal Candido Rondon,BR,-24.5561,-54.0567,82.65,42,68,4.47,broken clouds
88,Pinheiro,BR,-2.5214,-45.0825,88.7,56,70,5.32,broken clouds
89,Lompoc,US,34.6391,-120.4579,51.8,82,38,3.44,scattered clouds
90,Georgetown,MY,5.4112,100.3354,86.0,74,20,7.78,light rain
91,Faanui,PF,-16.4833,-151.75,81.3,72,88,7.92,light rain
92,Talnakh,RU,69.4865,88.3972,-11.74,78,0,7.2,clear sky
93,Cherskiy,RU,68.75,161.3,-21.8,94,55,4.38,broken clouds
94,Tateyama,JP,34.9833,139.8667,62.01,80,66,1.01,broken clouds
95,Neiafu,TO,-18.65,-173.9833,71.6,94,75,6.06,broken clouds
96,Vostok,RU,46.4856,135.8833,21.81,62,37,8.7,scattered clouds
97,Tasiilaq,GL,65.6145,-37.6368,26.6,54,20,12.66,few clouds
98,Castro,BR,-24.7911,-50.0119,73.74,50,38,3.51,scattered clouds
99,Souillac,MU,-20.5167,57.5167,80.6,83,40,8.05,light rain
100,Pevek,RU,69.7008,170.3133,-26.7,99,42,2.89,scattered clouds
101,Provideniya,RU,64.3833,-173.3,4.51,92,99,10.85,overcast clouds
102,Zhigansk,RU,66.7697,123.3711,-14.87,100,99,3.98,overcast clouds
103,Hambantota,LK,6.1241,81.1185,82.4,78,0,4.61,clear sky
104,Narsaq,GL,60.9167,-46.05,41.0,81,75,2.3,broken clouds
105,Bo Rai,TH,12.5728,102.5371,76.26,88,100,1.25,overcast clouds
106,Nioro,GM,13.35,-15.75,103.57,12,29,4.23,scattered clouds
107,Mende,FR,44.6667,3.5,40.95,53,0,15.39,clear sky
108,Dunedin,NZ,-45.8742,170.5036,54.48,48,62,8.34,broken clouds
109,Teitipac,MX,16.9458,-96.6092,66.2,42,20,4.61,few clouds
110,Ilulissat,GL,69.2167,-51.1,6.8,66,90,12.66,overcast clouds
111,Uryupinsk,RU,50.8047,42.0138,44.01,92,100,11.43,overcast clouds
112,La Rioja,ES,42.25,-2.5,57.2,54,0,13.8,clear sky
113,Wick,GB,58.4333,-3.0833,48.2,71,30,25.32,scattered clouds
114,Tuktoyaktuk,CA,69.4541,-133.0374,-14.8,76,75,2.24,broken clouds
115,Mar Del Plata,AR,-38.0023,-57.5575,75.2,60,40,9.22,scattered clouds
116,Cervo,ES,43.6702,-7.4101,54.0,76,64,3.0,broken clouds
117,Alofi,NU,-19.0595,-169.9187,68.0,100,94,1.14,overcast clouds
118,Touros,BR,-5.1989,-35.4608,82.4,83,75,9.22,light rain
119,Vila Velha,BR,-20.3297,-40.2925,82.99,69,40,14.97,scattered clouds
120,Portland,US,45.5234,-122.6762,48.99,76,90,3.44,overcast clouds
121,Thompson,CA,55.7435,-97.8558,32.0,59,20,6.91,few clouds
122,Tommot,RU,58.9564,126.2925,-3.53,97,78,2.37,broken clouds
123,Avera,US,33.194,-82.5271,57.99,24,1,6.91,clear sky
124,Preobrazheniye,RU,42.9019,133.9064,37.63,67,100,4.03,overcast clouds
125,Yenagoa,NG,4.9247,6.2642,85.77,63,66,11.18,broken clouds
126,Tiksi,RU,71.6872,128.8694,-14.69,99,100,6.2,overcast clouds
127,Kruisfontein,ZA,-34.0033,24.7314,68.0,69,23,5.99,few clouds
128,Kochi,IN,9.9399,76.2602,78.8,89,40,1.14,mist
129,Ardalstangen,NO,61.2371,7.6983,36.55,93,85,3.2,overcast clouds
130,Ouidah,BJ,6.3631,2.0851,89.6,70,40,10.36,haze
131,Port-Gentil,GA,-0.7193,8.7815,80.6,89,20,6.91,few clouds
132,Cuamba,MZ,-14.8031,36.5372,71.38,89,94,1.81,light rain
133,Isangel,VU,-19.55,169.2667,79.2,85,100,11.48,moderate rain
134,Broome,US,42.2506,-75.833,42.01,32,1,4.61,clear sky
135,Ketchikan,US,55.3422,-131.6461,35.35,88,47,2.39,scattered clouds
136,Puerto Ayora,EC,-0.7393,-90.3518,82.4,74,20,11.5,light rain
137,Port Alfred,ZA,-33.5906,26.891,65.12,72,20,16.98,few clouds
138,Itarema,BR,-2.9248,-39.9167,85.8,68,30,15.64,scattered clouds
139,Helong,CN,42.5397,128.9972,30.85,63,86,3.76,overcast clouds
140,Luderitz,NA,-26.6481,15.1594,74.25,52,0,18.01,clear sky
141,Asfi,MA,32.2994,-9.2372,63.5,69,0,17.43,clear sky
142,Takoradi,GH,4.8845,-1.7554,83.17,74,65,11.68,broken clouds
143,Abha,SA,18.2164,42.5053,71.6,73,0,6.91,clear sky
144,Port Lincoln,AU,-34.7333,135.8667,67.66,62,0,1.16,heavy intensity rain
145,Wattegama,LK,6.7989,81.4808,82.4,78,0,4.61,clear sky
146,Hasaki,JP,35.7333,140.8333,57.2,88,0,2.3,clear sky
147,Lorengau,PG,-2.0226,147.2712,79.02,83,100,6.06,overcast clouds
148,Port Elizabeth,ZA,-33.918,25.5701,66.2,77,0,16.11,clear sky
149,Hithadhoo,MV,-0.6,73.0833,83.75,73,61,16.58,broken clouds
150,Rudsar,IR,37.1376,50.288,55.4,87,90,2.3,overcast clouds
151,Sabha,LY,27.0377,14.4283,78.73,11,3,8.52,clear sky
152,Norman Wells,CA,65.282,-126.8329,-4.0,77,75,4.61,broken clouds
153,Los Andes,CL,-32.8337,-70.5983,86.0,46,0,6.91,clear sky
154,Morehead,US,37.2711,-87.1764,57.99,18,1,8.63,clear sky
155,Isla Vista,US,34.4133,-119.861,55.4,76,20,9.22,few clouds
156,Zhuanghe,CN,39.7008,122.9911,46.99,27,67,5.01,broken clouds
157,Krasnoselkup,RU,65.7,82.4667,25.99,95,100,3.04,overcast clouds
158,Luangwa,ZM,-15.6167,30.4167,72.43,71,11,1.19,few clouds
159,Yellowknife,CA,62.456,-114.3525,-2.0,71,20,4.61,few clouds
160,Tokur,RU,53.1333,132.9,2.77,97,99,2.89,overcast clouds
161,Ugoofaaru,MV,5.6667,73.0,83.64,71,17,10.71,few clouds
162,Barnstaple,GB,51.0802,-4.0581,52.0,50,3,1.01,clear sky
163,Vaini,TO,-21.2,-175.2,75.2,94,75,6.91,light rain
164,Mendoza,AR,-32.8908,-68.8272,75.2,53,40,6.91,scattered clouds
165,Kununurra,AU,-15.7667,128.7333,75.2,83,99,1.03,overcast clouds
166,Carson City,US,39.1638,-119.7674,62.01,22,1,2.95,clear sky
167,Huarmey,PE,-10.0681,-78.1522,75.25,73,50,9.84,scattered clouds
168,Nanortalik,GL,60.1432,-45.2371,36.52,99,100,1.99,overcast clouds
169,Behshahr,IR,36.6923,53.5526,53.08,88,80,9.86,broken clouds
170,Antofagasta,CL,-23.65,-70.4,75.0,64,20,9.22,few clouds
171,Jijiga,ET,9.35,42.8,70.81,32,3,17.07,clear sky
172,Hobyo,SO,5.3505,48.5268,83.21,72,7,13.56,clear sky
173,Yurginskoye,RU,56.8189,67.3921,32.76,81,100,10.54,overcast clouds
174,Puerto Escondido,MX,15.85,-97.0667,86.0,74,1,12.66,clear sky
175,Starosubkhangulovo,RU,53.1031,57.4423,33.96,93,99,6.26,light snow
176,Suntar,RU,62.1444,117.6319,-14.69,100,46,3.27,scattered clouds
177,Wewak,PG,-3.5534,143.6268,77.23,84,100,4.07,light rain
178,Vardo,NO,70.3705,31.1107,30.2,86,0,20.71,clear sky
179,Banda Aceh,ID,5.5577,95.3222,80.26,75,83,10.65,broken clouds
180,Shushtar,IR,32.0455,48.8567,66.51,26,0,6.87,clear sky
181,Ponta Do Sol,PT,32.6667,-17.1,63.0,61,69,5.01,broken clouds
182,Salima,MW,-13.7804,34.4587,70.63,91,12,3.67,moderate rain
183,Manuk Mangkaw,PH,4.8,119.85,82.69,77,95,8.25,overcast clouds
184,Dicabisagan,PH,17.0818,122.4157,75.31,90,28,1.54,scattered clouds
185,Saint-Pierre,RE,-21.3393,55.4781,80.6,78,0,5.75,light rain
186,Marawi,PH,7.9986,124.2928,68.4,95,92,0.49,overcast clouds
187,Mahebourg,MU,-20.4081,57.7,80.6,83,40,8.05,light rain
188,Katsuura,JP,35.1333,140.3,62.01,80,74,1.01,broken clouds
189,Bud,US,39.447,-86.1758,54.0,30,1,13.8,clear sky
190,Port Hardy,CA,50.6996,-127.4199,41.0,100,90,5.23,light rain
191,Carballo,ES,43.213,-8.691,62.6,55,0,9.22,clear sky
192,Ancud,CL,-41.8697,-73.8203,66.99,58,0,4.61,clear sky
193,Ewa Beach,US,21.3156,-158.0072,71.6,73,1,5.75,clear sky
194,Watsa,CD,3.0372,29.5355,66.2,93,100,3.49,overcast clouds
195,Linhai,CN,28.85,121.1167,62.01,73,100,5.68,overcast clouds
196,Solnechnyy,RU,50.7214,136.6319,24.28,54,31,16.58,light snow
197,Grindavik,IS,63.8424,-22.4338,41.0,100,90,31.07,overcast clouds
198,Geraldton,AU,-28.7667,114.6,75.2,69,86,11.5,overcast clouds
199,Kihei,US,20.785,-156.4656,68.0,94,40,5.75,scattered clouds
200,Havelock,US,34.8791,-76.9013,52.0,28,1,12.66,clear sky
201,Yagodnoye,RU,62.55,149.6667,-10.91,99,98,2.44,overcast clouds
202,Kahramanmaras,TR,38.0,37.0,57.2,54,20,16.11,few clouds
203,Golspie,GB,57.9727,-3.978,53.01,67,13,8.01,few clouds
204,Tucurui,BR,-3.7661,-49.6725,88.32,60,62,2.59,broken clouds
205,Sheksna,RU,59.21,38.5107,33.8,93,75,4.47,light snow
206,Saint Anthony,US,45.0205,-93.218,62.01,31,1,9.22,clear sky
207,Bandar-E Anzali,IR,37.4727,49.4622,55.4,67,75,1.34,broken clouds
208,Shaturtorf,RU,55.5672,39.4169,30.31,96,98,2.59,overcast clouds
209,Somanda,TZ,-3.3667,33.95,71.49,77,64,4.7,moderate rain
210,Lekoni,GA,-1.5843,14.2591,78.01,70,100,8.66,overcast clouds
211,Atar,MR,20.5169,-13.0499,102.02,9,69,15.55,broken clouds
212,Buraydah,SA,26.326,43.975,71.6,28,75,11.5,broken clouds
213,Fortuna,US,40.5982,-124.1573,51.01,93,90,3.44,overcast clouds
214,Weiser,US,44.251,-116.9693,62.01,46,1,2.33,clear sky
215,Dingle,PH,10.9995,122.6711,75.18,87,98,6.8,overcast clouds
216,Rosarito,MX,32.3333,-117.0333,69.01,100,90,10.18,mist
217,Catalina,US,32.5056,-110.9211,80.01,16,0,1.01,clear sky
218,Kuytun,RU,54.3419,101.5036,27.3,96,100,3.65,overcast clouds
219,Paamiut,GL,61.994,-49.6678,30.69,87,100,3.98,overcast clouds
220,College,US,64.8569,-147.8028,17.01,79,90,3.44,light snow
221,Tanout,NE,14.9709,8.8879,86.7,5,0,9.8,clear sky
222,Guerrero Negro,MX,27.9769,-114.0611,66.43,64,6,11.03,clear sky
223,Simao,CN,22.7886,100.9748,69.57,39,100,6.6,overcast clouds
224,Saurimo,AO,-9.6608,20.3916,70.65,85,100,2.46,overcast clouds
225,Abu Kamal,SY,34.4506,40.9171,65.37,30,1,7.83,clear sky
226,High Rock,BS,26.6208,-78.2833,69.8,52,75,14.97,broken clouds
227,Pitimbu,BR,-7.4706,-34.8086,78.8,100,75,6.91,broken clouds
228,Baiao,BR,-2.7906,-49.6717,84.04,73,78,0.83,broken clouds
229,Letka,RU,59.6011,49.4232,31.46,93,100,3.67,overcast clouds
230,Mumford,GH,5.2618,-0.759,82.44,78,76,13.18,broken clouds
231,Salina,US,38.8403,-97.6114,66.99,39,1,13.8,clear sky
232,Lielvarde,LV,56.7207,24.8074,39.99,65,0,9.22,clear sky
233,Jiaonan,CN,35.8786,119.9753,46.4,39,0,11.18,clear sky
234,Hondo,JP,32.45,130.2,69.01,68,87,11.01,overcast clouds
235,Albion,US,42.2431,-84.753,53.6,35,1,14.97,clear sky
