City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Butaritari,KI,3.0707,172.7902,82.31,78,34,16.08,light rain
237,Katherine,AU,-14.4667,132.2667,71.6,78,99,4.61,overcast clouds
238,Fairmont,US,39.4851,-80.1426,48.99,33,99,1.99,overcast clouds
239,Ulaanbaatar,MN,47.9077,106.8832,24.8,63,0,2.24,clear sky
240,Maltahohe,NA,-24.8333,16.9833,84.07,19,28,8.3,scattered clouds
241,Cedar Rapids,US,42.0083,-91.6441,64.0,39,1,17.27,clear sky
242,Raymondville,US,26.4815,-97.7831,73.4,60,90,13.8,overcast clouds
243,Severo-Kurilsk,RU,50.6789,156.125,33.24,94,100,20.09,light snow
244,Rawicz,PL,51.6095,16.8585,42.01,92,100,1.01,overcast clouds
245,Victoria,HK,22.2855,114.1577,80.01,77,8,3.15,clear sky
246,Umm Lajj,SA,25.0213,37.2685,72.43,55,16,22.1,few clouds
247,Zyryanka,RU,65.75,150.85,-23.53,100,77,5.97,broken clouds
248,Beloostrov,RU,60.1512,30.0015,37.4,75,75,6.71,broken clouds
249,Pangnirtung,CA,66.1451,-65.7125,-5.8,59,1,2.3,clear sky
250,San Policarpo,PH,12.1791,125.5072,81.16,71,53,9.8,broken clouds
251,Chokurdakh,RU,70.6333,147.9167,-24.79,100,63,4.45,broken clouds
252,Taltal,CL,-25.4,-70.4833,70.05,68,37,7.11,scattered clouds
253,Zuwarah,LY,32.9312,12.082,85.14,20,82,10.83,broken clouds
254,Morro Bay,US,35.3658,-120.8499,54.0,76,18,3.0,few clouds
255,Hamilton,US,39.1834,-84.5333,55.0,30,1,12.66,clear sky
256,Seymchan,RU,62.8833,152.4333,-18.33,100,93,1.63,overcast clouds
257,Ambon,ID,-3.6954,128.1814,81.84,78,87,6.78,overcast clouds
258,Amahai,ID,-3.3333,128.9167,78.62,84,98,4.34,overcast clouds
259,Bathsheba,BB,13.2167,-59.5167,80.85,68,60,19.71,broken clouds
260,Salalah,OM,17.0151,54.0924,82.4,83,0,3.44,clear sky
261,Beidao,CN,34.5686,105.8933,43.68,90,99,3.6,light rain
262,Cieza,ES,38.24,-1.4199,60.8,77,75,16.11,broken clouds
263,Oktyabrskiy,RU,54.4815,53.471,33.93,98,100,3.78,overcast clouds
264,Hofn,IS,64.2539,-15.2082,43.29,85,100,20.83,overcast clouds
265,Arraial Do Cabo,BR,-22.9661,-42.0278,82.4,65,20,13.8,few clouds
266,Aswan,EG,24.0934,32.907,74.1,12,2,10.83,clear sky
267,Labuhan,ID,-6.8844,112.2051,80.42,82,77,6.31,broken clouds
268,Bethel,US,41.3712,-73.414,44.01,22,1,11.5,clear sky
269,Tautira,PF,-17.7333,-149.15,77.0,78,20,4.61,light rain
270,Kushima,JP,31.4583,131.2333,65.48,95,100,4.41,overcast clouds
271,Linhares,BR,-19.3911,-40.0722,84.96,56,60,7.81,broken clouds
272,Minab,IR,27.1467,57.0801,80.6,74,0,4.61,haze
273,Los Llanos De Aridane,ES,28.6585,-17.9182,69.8,52,75,10.36,broken clouds
274,Chunhuhub,MX,19.55,-88.6833,82.99,29,1,4.5,clear sky
275,Rockland,US,41.1668,-74.0496,46.0,32,0,3.0,clear sky
276,Bileca,BA,42.8719,18.4297,59.0,76,90,17.27,overcast clouds
277,Vilyuysk,RU,63.7553,121.6247,-17.37,100,83,2.15,broken clouds
278,Broken Hill,AU,-31.95,141.4333,69.8,40,0,6.91,clear sky
279,Darhan,MN,49.4867,105.9228,37.13,34,6,4.79,clear sky
280,Pagegiai,LT,55.1381,21.9089,39.76,69,92,10.02,overcast clouds
281,Pedernales,DO,18.0384,-71.744,82.33,61,32,9.73,scattered clouds
282,Pishin,PK,30.5803,66.9961,70.43,23,15,4.68,few clouds
283,Krasnozatonskiy,RU,61.6758,50.9794,35.6,75,20,4.47,few clouds
284,Bilma,NE,18.6853,12.9164,84.04,8,0,6.98,clear sky
285,Sibiti,CG,-3.6819,13.3499,71.92,94,100,1.36,light rain
286,Lagoa,PT,39.05,-27.9833,60.15,87,97,30.53,overcast clouds
287,Araouane,ML,18.9048,-3.5265,98.76,3,8,10.47,clear sky
288,Margate,GB,51.3813,1.3862,48.99,60,73,5.99,broken clouds
289,Paita,PE,-5.0892,-81.1144,80.6,65,0,6.91,clear sky
290,Utica,US,43.1009,-75.2327,45.0,33,1,13.8,clear sky
291,Muzaffarabad,PK,34.37,73.4711,59.13,40,54,7.23,broken clouds
292,Lasa,IT,46.6166,10.7002,62.6,39,20,9.22,few clouds
293,Inhambane,MZ,-23.865,35.3833,80.6,61,20,6.91,few clouds
294,Kitgum,UG,3.2783,32.8867,68.13,90,100,1.52,overcast clouds
295,Yulara,AU,-25.2406,130.9889,69.8,40,0,5.75,clear sky
296,Meulaboh,ID,4.1363,96.1285,77.02,84,100,1.52,heavy intensity rain
297,Hampton,US,37.0299,-76.3452,48.99,31,1,10.36,clear sky
298,Kangaatsiaq,GL,68.3065,-53.4641,8.62,69,99,10.6,overcast clouds
299,Bintulu,MY,3.1667,113.0333,77.0,94,20,2.3,few clouds
300,Akyab,MM,20.15,92.9,79.3,85,20,6.51,few clouds
301,North Ogden,US,41.3072,-111.9602,66.0,25,1,3.44,clear sky
302,Ambulu,ID,-8.345,113.6058,76.3,88,72,3.51,broken clouds
303,Iqaluit,CA,63.7506,-68.5145,-4.0,65,20,5.5,few clouds
304,Saint-Denis,FR,48.9167,2.3333,53.01,46,0,16.11,clear sky
305,Lebu,CL,-37.6167,-73.65,62.29,68,9,12.26,clear sky
306,Navoi,UZ,40.0844,65.3792,64.4,25,50,11.5,scattered clouds
307,Necochea,AR,-38.5473,-58.7368,78.01,52,75,5.99,broken clouds
308,Terrace Bay,CA,48.7834,-87.1,41.0,60,20,4.61,few clouds
309,Lodja,CD,-3.4833,23.4333,74.19,91,66,2.04,light rain
310,Mayo,US,38.8876,-76.5119,50.0,33,1,10.36,clear sky
311,Icod De Los Vinos,ES,28.3724,-16.7119,64.99,65,12,9.93,few clouds
312,Yakima,US,46.4665,-120.6678,50.0,49,1,5.75,clear sky
313,Komsomolsk-Na-Amure,RU,50.552,137.0152,30.42,46,75,8.81,snow
314,Bithur,IN,26.6333,80.2833,78.8,25,0,6.55,haze
315,Riyadh,SA,24.6877,46.7219,80.6,12,3,19.57,dust
316,Sao Felix Do Xingu,BR,-6.6447,-51.995,87.44,60,59,3.6,broken clouds
317,Poum,NC,-20.2333,164.0167,79.32,83,99,14.23,overcast clouds
318,Uniao,BR,-4.5858,-42.8642,89.6,55,75,8.05,broken clouds
319,Dong Hoi,VN,17.4833,106.6,74.39,94,48,1.9,scattered clouds
320,Srednekolymsk,RU,67.45,153.6833,-21.86,99,93,2.08,overcast clouds
321,Okhotsk,RU,59.3833,143.3,22.89,73,100,12.75,overcast clouds
322,Porbandar,IN,21.6422,69.6093,80.62,71,2,8.95,clear sky
323,Vanimo,PG,-2.6741,141.3028,77.34,88,100,6.02,light rain
324,Husavik,IS,66.0449,-17.3389,44.6,61,90,20.71,light rain
325,Cabo San Lucas,MX,22.8909,-109.9124,86.0,46,40,4.36,scattered clouds
326,Ambilobe,MG,-13.2,49.05,75.97,89,16,2.33,few clouds
327,Stepnyak,KZ,52.8339,70.7803,21.04,88,28,8.03,scattered clouds
328,San Ramon,US,37.7799,-121.978,55.0,76,40,5.75,scattered clouds
329,Horni Plana,CZ,48.7674,14.0326,42.01,62,99,7.0,overcast clouds
330,Camacha,PT,33.0833,-16.3333,66.2,55,20,10.36,few clouds
331,San Andres,CO,12.5847,-81.7006,86.0,62,40,14.97,scattered clouds
332,Walvis Bay,NA,-22.9575,14.5053,86.0,32,14,9.22,few clouds
333,Kodiak,US,57.79,-152.4072,42.8,65,20,9.22,few clouds
334,Bubaque,GW,11.2833,-15.8333,76.53,79,62,12.64,broken clouds
335,Ahuimanu,US,21.4447,-157.8378,71.6,78,1,10.36,clear sky
336,Dunmore Town,BS,25.5,-76.65,67.37,66,99,27.63,overcast clouds
337,Maceio,BR,-9.6658,-35.7353,86.0,66,75,6.91,broken clouds
338,Zastron,ZA,-30.3023,27.084,60.48,29,2,5.03,clear sky
339,Codrington,AU,-38.2667,141.9667,59.52,93,0,1.19,clear sky
340,Severobaykalsk,RU,55.65,109.3167,22.87,91,100,3.94,overcast clouds
341,Nizhniy Kuranakh,RU,58.8353,125.4869,3.45,95,91,2.17,overcast clouds
342,Omboue,GA,-1.5746,9.2618,79.74,81,99,4.09,overcast clouds
343,Shaunavon,CA,49.6501,-108.4181,46.4,39,99,8.05,overcast clouds
344,Chuy,UY,-33.6971,-53.4616,75.02,51,56,10.25,broken clouds
345,Fukue,JP,32.6881,128.8419,63.66,96,100,15.32,light rain
346,Panguna,PG,-6.3164,155.4848,68.72,96,90,2.48,overcast clouds
347,Khani,GE,41.9563,42.9566,51.8,76,75,3.44,broken clouds
348,Cairns,AU,-16.9167,145.7667,75.2,88,40,10.36,light rain
349,Foam Lake,CA,51.65,-103.5343,42.8,39,97,14.97,overcast clouds
350,Leningradskiy,RU,69.3833,178.4167,-22.9,94,99,5.3,overcast clouds
351,Saint-Augustin,CA,51.226,-58.6502,34.88,99,100,4.52,overcast clouds
352,Belyy Yar,RU,53.6039,91.3903,39.2,48,0,6.71,clear sky
353,Ayan,RU,56.45,138.1667,13.98,64,100,19.95,overcast clouds
354,Kavaratti,IN,10.5669,72.642,83.07,61,97,8.48,overcast clouds
355,Kantang,TH,7.4054,99.5156,79.56,89,96,4.99,overcast clouds
356,Korla,CN,41.7597,86.1469,49.84,30,85,13.38,overcast clouds
357,Krasnoarmeysk,RU,51.0239,45.6969,43.11,82,100,7.76,overcast clouds
358,Santiago De Cao,PE,-7.9589,-79.2392,69.8,88,79,8.05,fog
359,Miranda,CO,3.2499,-76.2281,80.6,65,75,3.44,broken clouds
360,Shimoda,JP,34.6667,138.95,61.0,65,74,4.54,broken clouds
361,Coos Bay,US,43.3665,-124.2179,48.99,93,1,6.91,clear sky
362,Nome,US,64.5011,-165.4064,17.6,79,90,6.91,light snow
363,Freeport,US,40.6576,-73.5832,46.0,22,1,12.66,clear sky
364,Mildura,AU,-34.2,142.15,64.4,52,0,9.51,clear sky
365,Sinnamary,GF,5.3833,-52.95,80.87,81,96,9.01,heavy intensity rain
366,Krasyliv,UA,49.6519,26.9725,42.58,55,91,3.74,overcast clouds
367,Canutama,BR,-6.5339,-64.3831,83.61,81,100,3.71,overcast clouds
368,Aquiraz,BR,-3.9014,-38.3911,89.01,70,40,19.57,scattered clouds
369,Ust-Ilimsk,RU,58.0006,102.6619,28.87,96,100,6.98,light snow
370,Camocim,BR,-2.9022,-40.8411,82.04,80,39,10.13,scattered clouds
371,Amapa,BR,1.0,-52.0,85.62,63,87,4.0,overcast clouds
372,Ucluelet,CA,48.9329,-125.5528,45.0,100,90,13.8,mist
373,Xuddur,SO,4.1213,43.8894,81.82,58,91,10.11,overcast clouds
374,Morant Bay,JM,17.8815,-76.4093,84.2,61,75,8.05,broken clouds
375,Sorong,ID,-0.8833,131.25,81.34,78,100,3.98,overcast clouds
376,Constitucion,CL,-35.3333,-72.4167,67.68,55,1,8.52,clear sky
377,Torbay,CA,47.6666,-52.7314,45.0,93,75,16.11,broken clouds
378,San Cristobal,VE,7.7669,-72.225,87.8,45,40,24.16,scattered clouds
379,Christchurch,NZ,-43.5333,172.6333,53.01,100,3,2.3,clear sky
380,Mitsamiouli,KM,-11.3847,43.2844,82.99,74,49,8.41,scattered clouds
381,Batemans Bay,AU,-35.7167,150.1833,60.01,96,0,4.09,clear sky
382,Le Port,RE,-20.9373,55.2919,77.0,69,0,5.75,light rain
383,Redding,US,40.5865,-122.3917,60.01,66,1,1.52,clear sky
384,Noumea,NC,-22.2763,166.4572,77.0,94,90,10.36,overcast clouds
385,Waipawa,NZ,-41.4122,175.5153,61.0,77,75,24.16,broken clouds
386,Richards Bay,ZA,-28.783,32.0377,72.41,60,80,13.31,broken clouds
387,Itoman,JP,26.1247,127.6694,73.4,88,75,4.61,broken clouds
388,Kalmunai,LK,7.4167,81.8167,80.2,86,41,1.59,scattered clouds
389,Ukiah,US,39.1502,-123.2078,46.4,71,90,4.61,overcast clouds
390,Mezen,RU,65.8522,44.24,21.72,94,71,0.25,broken clouds
391,Tangara,BR,-6.1994,-35.8017,84.2,83,75,9.22,broken clouds
392,Mogadishu,SO,2.0371,45.3438,82.35,79,57,13.91,broken clouds
393,Gidam,IN,18.9833,81.4,79.18,29,25,2.1,scattered clouds
394,Laguna,US,38.421,-121.4238,57.0,62,1,10.36,clear sky
395,Znin,PL,52.8496,17.7199,44.01,65,75,10.36,broken clouds
396,Huimilpan,MX,20.372,-100.2774,59.0,63,75,9.22,broken clouds
397,Mormugao,IN,15.4,73.8,82.4,65,20,5.75,few clouds
398,Kichmengskiy Gorodok,RU,59.9816,45.7854,26.56,94,100,2.59,overcast clouds
399,Pakokku,MM,21.3333,95.1,87.55,39,51,13.29,broken clouds
400,Balakhninskiy,RU,58.0106,114.2769,21.02,96,93,0.94,light snow
401,Moron,AR,-34.6534,-58.6198,79.0,49,0,5.99,clear sky
402,Curumani,CO,9.1999,-73.5427,85.59,63,100,3.74,overcast clouds
403,Praia,CV,14.9215,-23.5087,86.0,28,0,16.11,clear sky
404,Ocean Springs,US,30.4113,-88.8278,64.99,39,1,10.36,clear sky
405,Kirakira,SB,-10.4544,161.9205,79.83,85,100,7.02,overcast clouds
406,Maralal,KE,1.0968,36.698,66.81,65,92,7.76,light rain
407,Santander,ES,43.4647,-3.8044,53.6,71,75,3.44,broken clouds
408,Puri,IN,19.8,85.85,82.4,89,75,11.5,haze
409,Healdsburg,US,38.6105,-122.8692,52.0,71,61,2.89,broken clouds
410,Longyearbyen,SJ,78.2186,15.6401,17.6,73,40,10.36,scattered clouds
411,Ambatofinandrahana,MG,-20.55,46.8,64.08,79,85,2.48,overcast clouds
412,Zalantun,CN,48.0,122.7167,33.48,46,0,5.53,clear sky
413,Acarau,BR,-2.8856,-40.12,85.46,70,30,15.77,scattered clouds
414,Half Moon Bay,US,37.4636,-122.4286,55.0,66,75,6.91,broken clouds
415,Kisesa,TZ,-3.0833,34.15,65.95,85,64,4.21,moderate rain
416,Santa Rosa,PH,14.3122,121.1114,82.4,74,20,6.91,few clouds
417,Hovd,MN,48.0056,91.6419,31.46,29,0,2.51,clear sky
418,Marrakesh,MA,31.6315,-8.0083,77.0,31,20,2.3,few clouds
419,Ikere,NG,7.4913,5.2322,91.71,37,54,6.98,broken clouds
420,Andenes,NO,69.3143,16.1194,39.2,87,100,19.57,light rain
421,Vila Franca Do Campo,PT,37.7167,-25.4333,62.6,82,75,20.71,broken clouds
422,Aklavik,CA,68.2191,-135.0107,-7.6,77,75,6.91,broken clouds
423,Teberda,RU,43.4456,41.7448,34.68,84,100,9.35,overcast clouds
424,Yar-Sale,RU,66.8333,70.8333,18.37,98,80,8.57,broken clouds
425,Mehamn,NO,71.0357,27.8492,32.68,77,100,22.08,light snow
426,Davila,PH,18.4726,120.5763,78.87,78,1,12.35,clear sky
427,Gorodishche,RU,48.8045,44.4744,50.0,66,0,20.13,clear sky
428,Batagay,RU,67.6333,134.6333,-7.17,99,100,4.05,overcast clouds
429,Morgan City,US,29.6994,-91.2068,69.01,51,1,4.61,clear sky
430,Namibe,AO,-15.1961,12.1522,77.95,80,100,11.05,overcast clouds
431,Belmonte,BR,-15.8631,-38.8828,87.8,70,20,8.05,moderate rain
432,Funadhoo,MV,6.15,73.2667,83.5,72,22,12.01,few clouds
433,Haines Junction,CA,60.7522,-137.5108,1.4,71,93,1.36,overcast clouds
434,Bahia Honda,CU,22.9036,-83.1592,77.77,48,39,18.41,scattered clouds
435,Cestas,FR,44.7435,-0.6791,62.01,36,0,18.41,clear sky
436,Lardos,GR,36.0942,28.0157,64.4,68,20,2.3,few clouds
437,Xichang,CN,27.8964,102.2634,53.96,46,9,3.56,clear sky
438,Nuuk,GL,64.1835,-51.7216,21.2,79,75,19.57,broken clouds
439,Tezu,IN,27.9167,96.1667,69.33,36,0,5.32,clear sky
440,Pimentel,PE,-6.8367,-79.9342,80.6,57,0,9.22,clear sky
441,Cherdyn,RU,60.403,56.4787,33.64,99,100,8.63,snow
442,Qandala,SO,11.472,49.8728,80.22,61,96,1.19,overcast clouds
443,Buenos Aires,AR,-34.6132,-58.3772,75.99,73,20,8.05,few clouds
444,Bozoum,CF,6.3193,16.3799,85.78,26,100,5.5,overcast clouds
445,Tigil,RU,57.8,158.6667,14.25,91,100,3.94,overcast clouds
446,Puerto Colombia,CO,10.9878,-74.9547,84.2,70,40,9.22,scattered clouds
447,Witu,KE,-2.3889,40.4382,84.2,79,1,11.5,clear sky
448,Port Blair,IN,11.6667,92.75,79.32,75,100,4.14,overcast clouds
449,Cayenne,GF,4.9333,-52.3333,86.0,70,75,12.66,broken clouds
450,Morondava,MG,-20.2833,44.2833,78.89,75,4,8.57,light rain
451,Nishihara,JP,26.1842,127.7558,73.4,88,75,4.61,broken clouds
452,Korneuburg,AT,48.35,16.3333,45.0,70,40,13.8,light rain
453,Cidreira,BR,-30.1811,-50.2056,75.25,67,0,12.35,clear sky
454,Ahipara,NZ,-35.1667,173.1667,60.08,90,44,3.15,scattered clouds
455,Havre-Saint-Pierre,CA,50.2334,-63.5986,30.2,69,75,12.66,broken clouds
456,Bairiki,KI,1.3292,172.9752,80.6,89,20,8.05,few clouds
457,Egvekinot,RU,66.3167,-179.1667,-6.36,84,100,16.64,overcast clouds
458,Bulolo,PG,-7.2,146.65,71.37,98,100,1.14,overcast clouds
459,Ayagoz,KZ,47.9714,80.4392,34.16,59,0,10.16,clear sky
460,Natal,BR,-5.795,-35.2094,84.2,74,75,14.97,broken clouds
461,Vrangel,RU,42.7297,133.0839,39.33,47,100,10.96,overcast clouds
462,Neyshabur,IR,36.2133,58.7958,68.32,38,81,10.04,broken clouds
463,Cap Malheureux,MU,-19.9842,57.6142,81.0,76,3,5.01,clear sky
464,Madison Heights,US,42.4859,-83.1052,50.0,32,1,13.8,clear sky
465,Micheweni,TZ,-4.9667,39.8333,82.15,77,67,14.12,broken clouds
466,Mount Gambier,AU,-37.8333,140.7667,51.8,93,75,3.44,broken clouds
467,Ostrovnoy,RU,68.0531,39.5131,16.95,94,33,8.3,scattered clouds
468,Fernie,CA,49.5,-115.0687,46.4,60,39,1.14,scattered clouds
469,Byron Bay,AU,-28.65,153.6167,71.6,83,90,6.91,overcast clouds
470,Boo,SE,59.3333,18.2833,46.4,39,20,11.5,few clouds
