City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
193,Kahului,US,2021-03-29 23:28:21,20.8947,-156.47,80.6,61,40,8.05
194,Ormara,PK,2021-03-29 23:28:22,25.2088,64.6357,81.09,37,98,11.41
195,Diamantino,BR,2021-03-29 23:28:22,-14.4086,-56.4461,76.8,69,27,3.09
196,Bairiki,KI,2021-03-29 23:28:22,1.3292,172.9752,86.0,74,20,9.22
197,La Ronge,CA,2021-03-29 23:28:23,55.1001,-105.2842,17.6,79,100,12.66
198,Salinopolis,BR,2021-03-29 23:26:22,-0.6136,-47.3561,78.01,88,100,9.26
199,The Valley,AI,2021-03-29 23:25:50,18.217,-63.0578,78.8,78,40,14.97
200,Decin,CZ,2021-03-29 23:28:23,50.7822,14.2148,48.0,51,79,2.26
201,Paamiut,GL,2021-03-29 23:28:23,61.994,-49.6678,26.49,68,100,20.33
202,Puerto Carreno,CO,2021-03-29 23:28:24,6.189,-67.4859,86.7,53,100,6.53
203,Ernei,RO,2021-03-29 23:28:24,46.605,24.6415,30.2,80,24,2.3
204,Ovalle,CL,2021-03-29 23:28:24,-30.5983,-71.2003,72.01,54,0,4.83
205,Charlestown,AU,2021-03-29 23:25:01,-32.95,151.6667,71.01,79,94,12.08
206,Talnakh,RU,2021-03-29 23:28:25,69.4865,88.3972,-25.92,99,34,2.77
207,Hami,CN,2021-03-29 23:28:25,42.8,93.45,52.03,33,100,14.16
208,Deputatskiy,RU,2021-03-29 23:28:25,69.3,139.9,-0.58,96,83,1.86
209,Skelleftea,SE,2021-03-29 23:28:26,64.7507,20.9528,41.0,81,81,14.97
210,Hasaki,JP,2021-03-29 23:28:26,35.7333,140.8333,63.0,77,75,6.91
211,Houston,US,2021-03-29 23:27:05,29.7633,-95.3633,70.0,34,75,17.27
212,Maralal,KE,2021-03-29 23:28:26,1.0968,36.698,63.16,68,44,9.6
213,Fortuna,US,2021-03-29 23:28:26,40.5982,-124.1573,55.0,50,1,21.85
214,Westport,US,2021-03-29 23:24:06,41.1415,-73.3579,50.0,37,2,11.74
215,Hobyo,SO,2021-03-29 23:28:27,5.3505,48.5268,79.7,75,40,9.78
216,Ambon,ID,2021-03-29 23:28:27,-3.6954,128.1814,78.8,89,20,4.61
217,Graaff-Reinet,ZA,2021-03-29 23:28:27,-32.2522,24.5308,66.45,38,0,2.24
218,Amzya,RU,2021-03-29 23:28:28,56.2354,54.3868,28.29,97,91,3.44
219,Mitu,CO,2021-03-29 23:28:28,1.1983,-70.1733,74.23,95,76,1.57
220,Saint-Joseph,RE,2021-03-29 23:28:28,-21.3667,55.6167,77.0,73,0,5.75
221,Touros,BR,2021-03-29 23:28:29,-5.1989,-35.4608,78.8,89,40,5.75
222,Tiksi,RU,2021-03-29 23:28:29,71.6872,128.8694,5.68,95,100,4.43
223,Amberley,US,2021-03-29 23:28:29,39.2048,-84.428,57.99,30,1,9.22
224,Richards Bay,ZA,2021-03-29 23:28:29,-28.783,32.0377,65.95,83,70,4.65
225,Srednekolymsk,RU,2021-03-29 23:28:30,67.45,153.6833,7.29,81,67,3.27
226,Pitkyaranta,RU,2021-03-29 23:28:30,61.5734,31.4792,36.18,93,100,22.06
227,Boali,CF,2021-03-29 23:28:30,4.8005,18.1275,82.4,65,4,1.54
228,Hoquiam,US,2021-03-29 23:28:31,46.9809,-123.8893,51.01,53,1,24.16
229,Magadan,RU,2021-03-29 23:28:31,59.5667,150.8,20.19,72,100,8.88
230,Kirkland Lake,CA,2021-03-29 23:28:31,48.1446,-80.0377,30.2,64,86,5.53
231,Rosetta,EG,2021-03-29 23:28:31,31.4044,30.4164,59.0,67,40,9.22
232,Bundaberg,AU,2021-03-29 23:28:32,-24.85,152.35,78.8,65,5,11.5
233,Atar,MR,2021-03-29 23:28:32,20.5169,-13.0499,79.79,23,5,7.29
234,Tibati,CM,2021-03-29 23:28:32,6.4667,12.6333,72.18,36,41,2.01
235,Goderich,CA,2021-03-29 23:28:33,43.7501,-81.7165,42.8,49,10,11.5
236,Aksarka,RU,2021-03-29 23:28:33,66.5606,67.7975,13.39,94,100,10.38
237,Dauin,PH,2021-03-29 23:28:33,9.1914,123.2654,80.1,81,72,10.02
238,Wahiawa,US,2021-03-29 23:28:34,21.5028,-158.0236,80.01,61,90,16.11
239,Vakhrushev,RU,2021-03-29 23:28:34,48.9833,142.9667,32.49,98,100,0.67
240,Muriwai Beach,NZ,2021-03-29 23:28:34,-36.8167,174.45,70.0,96,79,1.99
241,Umm Lajj,SA,2021-03-29 23:28:34,25.0213,37.2685,71.24,60,38,9.93
242,Uelzen,DE,2021-03-29 23:28:35,52.9667,10.5667,48.2,76,40,2.3
243,Sabang,ID,2021-03-29 23:28:35,5.8933,95.3214,80.91,77,100,13.76
244,Cidreira,BR,2021-03-29 23:28:35,-30.1811,-50.2056,70.07,67,3,8.72
245,Hirara,JP,2021-03-29 23:28:36,24.8,125.2833,75.2,100,40,12.66
246,Bengkulu,ID,2021-03-29 23:28:36,-3.8004,102.2655,75.16,89,76,3.15
247,Oyama,JP,2021-03-29 23:28:36,36.3,139.8,64.0,72,75,5.75
248,Sarh,TD,2021-03-29 23:28:36,9.1429,18.3923,80.6,29,0,5.01
249,Sainte-Maxime,FR,2021-03-29 23:28:37,43.3,6.6333,53.01,81,2,2.82
250,Neustadt,DE,2021-03-29 23:28:37,49.7117,12.0872,39.99,87,1,1.1
251,Pingxiang,CN,2021-03-29 23:28:37,27.6167,113.85,70.25,95,92,2.51
252,Laguna,US,2021-03-29 23:28:38,38.421,-121.4238,73.99,20,1,16.11
253,Fare,PF,2021-03-29 23:28:38,-16.7,-151.0167,82.04,72,22,14.43
254,Thinadhoo,MV,2021-03-29 23:28:38,0.5333,72.9333,83.52,72,100,25.41
255,Halifax,CA,2021-03-29 23:26:49,44.6453,-63.5724,39.2,65,75,14.97
256,Huarmey,PE,2021-03-29 23:28:39,-10.0681,-78.1522,72.25,79,71,9.08
257,Olden,NO,2021-03-29 23:28:39,61.8364,6.8064,40.21,96,100,8.59
258,Luderitz,NA,2021-03-29 23:28:39,-26.6481,15.1594,61.47,83,0,7.43
259,Grindavik,IS,2021-03-29 23:28:39,63.8424,-22.4338,30.2,69,0,20.71
260,Severnyy,RU,2021-03-29 23:28:40,50.677,36.5532,30.2,86,0,6.71
261,Guerrero Negro,MX,2021-03-29 23:25:26,27.9769,-114.0611,73.42,38,99,14.52
262,Kasongo-Lunda,CD,2021-03-29 23:28:40,-6.4667,16.8167,68.76,96,89,1.12
263,Muravlenko,RU,2021-03-29 23:28:40,63.7898,74.523,2.3,91,100,8.48
264,Valparaiso,CL,2021-03-29 23:26:58,-33.0393,-71.6273,57.2,88,20,2.3
265,Yulara,AU,2021-03-29 23:28:41,-25.2406,130.9889,69.8,43,0,14.97
266,Naze,JP,2021-03-29 23:28:41,28.3667,129.4833,71.6,88,75,4.61
267,Vardo,NO,2021-03-29 23:28:41,70.3705,31.1107,35.6,80,75,9.22
268,Byron Bay,AU,2021-03-29 23:28:42,-28.65,153.6167,69.8,94,75,12.66
269,Kankon,IN,2021-03-29 23:28:42,15.0167,74.0167,84.2,79,40,3.44
270,Kruisfontein,ZA,2021-03-29 23:28:42,-34.0033,24.7314,64.99,83,21,5.99
271,Provideniya,RU,2021-03-29 23:28:43,64.3833,-173.3,19.4,79,90,11.18
272,Chandbali,IN,2021-03-29 23:28:43,20.7833,86.7667,76.03,91,55,11.95
273,Chervone,UA,2021-03-29 23:28:43,49.9564,28.8645,37.2,83,14,2.93
274,Tuy Hoa,VN,2021-03-29 23:28:43,13.0833,109.3,70.65,87,19,4.72
275,Chicla,PE,2021-03-29 23:28:44,-11.705,-76.2686,45.46,88,100,3.04
276,Severiano Melo,BR,2021-03-29 23:28:44,-5.7772,-37.9578,75.72,88,100,8.32
277,Seymchan,RU,2021-03-29 23:28:45,62.8833,152.4333,-2.78,92,99,2.26
278,Arman,RU,2021-03-29 23:28:45,59.7,150.1667,20.89,72,100,5.91
279,Kyzyl-Suu,KG,2021-03-29 23:28:45,42.3414,78.0056,28.6,69,95,7.99
280,Guangshui,CN,2021-03-29 23:28:45,31.6199,113.9978,56.12,85,100,9.26
281,Lasa,IT,2021-03-29 23:28:46,46.6166,10.7002,48.99,65,0,5.75
282,Myitkyina,MM,2021-03-29 23:28:46,25.3833,97.4,61.25,35,2,2.44
283,Codrington,AU,2021-03-29 23:28:46,-38.2667,141.9667,60.13,72,81,4.47
284,Ushtobe,KZ,2021-03-29 23:28:47,45.2514,77.9838,36.34,87,86,5.55
285,Ewa Beach,US,2021-03-29 23:26:58,21.3156,-158.0072,80.6,61,90,9.22
286,Port-Gentil,GA,2021-03-29 23:28:47,-0.7193,8.7815,78.8,94,40,3.44
287,Requena,ES,2021-03-29 23:28:47,39.4883,-1.1004,54.0,84,31,7.74
288,Lorengau,PG,2021-03-29 23:28:47,-2.0226,147.2712,82.62,78,100,5.17
289,Meadow Lake,US,2021-03-29 23:28:48,34.8014,-106.5436,75.99,11,75,13.8
290,Mugur-Aksy,RU,2021-03-29 23:28:48,50.35,90.5,13.05,75,8,5.59
291,Hlotse,LS,2021-03-29 23:28:48,-28.8718,28.045,53.22,81,49,3.31
292,Fuerte Olimpo,PY,2021-03-29 23:24:13,-21.0415,-57.8738,83.08,50,66,4.09
293,Pauini,BR,2021-03-29 23:28:49,-7.7136,-66.9764,75.02,95,89,1.68
294,Pout,SN,2021-03-29 23:26:02,14.7739,-17.0603,64.4,88,5,16.11
295,Marystown,CA,2021-03-29 23:28:49,47.1666,-55.1483,37.87,90,97,24.67
296,Morehead,US,2021-03-29 23:28:50,37.2711,-87.1764,61.0,25,1,5.75
297,Tashigang,BT,2021-03-29 23:28:50,27.3331,91.5542,55.45,46,10,5.37
298,Tocopilla,CL,2021-03-29 23:28:50,-22.092,-70.1979,69.33,75,68,9.89
299,Rio Gallegos,AR,2021-03-29 23:28:50,-51.6226,-69.2181,59.0,63,0,8.05
300,Sungaipenuh,ID,2021-03-29 23:28:51,-2.0833,101.3833,63.14,96,90,0.96
301,Karaman,TR,2021-03-29 23:24:44,37.0833,33.25,37.45,54,0,1.48
302,Carros,FR,2021-03-29 23:28:51,43.7894,7.184,55.0,82,0,4.61
303,Samarai,PG,2021-03-29 23:28:51,-10.6167,150.6667,84.24,72,100,10.6
304,Salalah,OM,2021-03-29 23:28:52,17.0151,54.0924,80.6,54,0,4.61
305,Januaria,BR,2021-03-29 23:28:52,-15.4833,-44.3667,79.48,39,27,3.94
306,Nadvoitsy,RU,2021-03-29 23:28:52,63.8667,34.3167,36.19,95,100,21.09
307,Fairbanks,US,2021-03-29 23:26:33,64.8378,-147.7164,35.01,74,90,2.64
308,Poum,NC,2021-03-29 23:28:53,-20.2333,164.0167,79.86,76,100,7.94
309,Zapolyarnyy,RU,2021-03-29 23:28:53,69.4154,30.8136,32.0,93,0,6.91
310,Methven,NZ,2021-03-29 23:28:53,-43.6333,171.65,64.0,78,100,3.22
311,Mount Isa,AU,2021-03-29 23:28:53,-20.7333,139.5,82.4,34,0,16.11
312,Pevek,RU,2021-03-29 23:28:54,69.7008,170.3133,-6.97,95,100,4.03
313,Rocha,UY,2021-03-29 23:28:54,-34.4833,-54.3333,65.21,91,72,11.34
314,Bukavu,CD,2021-03-29 23:28:54,-2.5083,28.8608,62.29,92,97,0.98
315,Slonim,BY,2021-03-29 23:28:55,53.0867,25.3219,44.19,92,100,7.99
316,Sept-Iles,CA,2021-03-29 23:24:01,50.2001,-66.3821,26.6,59,40,25.32
317,Iquitos,PE,2021-03-29 23:28:55,-3.7481,-73.2472,75.2,94,75,3.44
318,Nanortalik,GL,2021-03-29 23:28:55,60.1432,-45.2371,27.66,59,73,5.44
319,Saladoblanco,CO,2021-03-29 23:28:56,1.9924,-76.0434,63.82,94,98,3.04
320,Nishihara,JP,2021-03-29 23:28:56,26.1842,127.7558,73.4,94,90,6.91
321,Warragul,AU,2021-03-29 23:28:56,-38.1667,145.9333,55.99,92,82,1.01
322,Gasa,PS,2021-03-29 23:28:57,31.5,34.4667,52.0,76,0,4.61
323,Labuan,MY,2021-03-29 23:28:57,5.2767,115.2417,77.0,100,20,3.38
324,Doka,SD,2021-03-29 23:28:57,13.5167,35.7667,86.68,28,28,10.04
325,Ust-Maya,RU,2021-03-29 23:28:57,60.4167,134.5333,24.6,95,100,6.73
326,Pangnirtung,CA,2021-03-29 23:28:58,66.1451,-65.7125,13.39,96,100,3.18
327,Ostrovnoy,RU,2021-03-29 23:28:58,68.0531,39.5131,34.5,96,100,23.33
328,Katsuura,JP,2021-03-29 23:28:58,35.1333,140.3,64.0,94,75,3.44
329,Tagab,AF,2021-03-29 23:28:59,34.855,69.6492,42.8,56,0,2.3
330,Port Blair,IN,2021-03-29 23:28:59,11.6667,92.75,80.46,78,95,4.14
331,Lillooet,CA,2021-03-29 23:28:59,50.6856,-121.942,46.4,34,20,10.36
332,Grand Gaube,MU,2021-03-29 23:29:00,-20.0064,57.6608,75.0,84,17,4.45
333,Cape Coast,GH,2021-03-29 23:29:00,5.1053,-1.2466,80.06,87,4,8.25
334,Ancud,CL,2021-03-29 23:29:00,-41.8697,-73.8203,54.0,84,77,4.0
335,Luwuk,ID,2021-03-29 23:29:00,-0.9516,122.7875,79.38,82,99,1.23
336,Kargasok,RU,2021-03-29 23:29:01,59.0556,80.8572,7.21,97,76,9.62
337,Sakakah,SA,2021-03-29 23:25:03,29.9697,40.2064,57.2,19,0,6.91
338,Hamilton,US,2021-03-29 23:29:01,39.1834,-84.5333,57.2,30,1,9.22
339,Acajutla,SV,2021-03-29 23:24:25,13.5928,-89.8275,91.4,35,20,2.3
340,Saryg-Sep,RU,2021-03-29 23:29:02,51.5,95.6,26.44,96,97,1.66
341,Anicuns,BR,2021-03-29 23:29:02,-16.4611,-49.9617,70.16,76,5,0.22
342,Panguna,PG,2021-03-29 23:29:02,-6.3164,155.4848,80.53,59,85,2.21
343,Sao Joao Da Barra,BR,2021-03-29 23:29:02,-21.6403,-41.0511,77.94,89,72,7.76
344,Hofn,IS,2021-03-29 23:29:03,64.2539,-15.2082,28.63,66,1,18.07
345,Hazorasp,UZ,2021-03-29 23:29:03,41.3194,61.0742,42.8,61,0,4.61
346,Teknaf,BD,2021-03-29 23:29:03,20.8624,92.3058,73.11,89,55,4.0
347,Tuensang,IN,2021-03-29 23:29:04,26.2833,94.8333,65.17,30,56,2.89
348,Iqaluit,CA,2021-03-29 23:29:04,63.7506,-68.5145,3.0,78,20,19.57
349,Oshkosh,US,2021-03-29 23:27:16,44.0247,-88.5426,61.0,48,1,25.32
350,Plettenberg Bay,ZA,2021-03-29 23:29:04,-34.0527,23.3716,65.79,72,2,6.04
351,San Juan,AR,2021-03-29 23:29:05,-31.5375,-68.5364,75.29,21,0,10.02
352,Stornoway,GB,2021-03-29 23:29:05,58.2093,-6.3865,52.0,93,90,21.85
353,Prince Rupert,CA,2021-03-29 23:29:05,54.3161,-130.3201,41.0,70,90,5.75
354,Hervey Bay,AU,2021-03-29 23:27:46,-25.2986,152.8535,75.99,79,2,4.0
355,Floro,NO,2021-03-29 23:29:06,61.5996,5.0328,44.6,81,75,19.57
356,Zhezkazgan,KZ,2021-03-29 23:29:06,47.8043,67.7144,23.04,81,100,5.3
357,Half Moon Bay,US,2021-03-29 23:28:06,37.4636,-122.4286,66.99,71,1,8.05
358,Gao,ML,2021-03-29 23:24:30,16.6362,1.637,74.37,11,0,11.59
359,Port Elizabeth,ZA,2021-03-29 23:29:06,-33.918,25.5701,66.2,88,20,12.66
360,Eldorado,BR,2021-03-29 23:29:07,-23.7869,-54.2836,67.68,94,26,6.58
361,Tarnowskie Gory,PL,2021-03-29 23:29:07,50.4455,18.8615,46.99,93,100,3.0
362,Skovorodino,RU,2021-03-29 23:29:07,53.9833,123.9167,12.97,88,52,3.65
363,Ukiah,US,2021-03-29 23:27:31,39.1502,-123.2078,73.4,28,1,5.75
364,Ternate,ID,2021-03-29 23:29:08,0.8,127.4,75.61,90,100,8.34
365,Saint-Pierre,RE,2021-03-29 23:29:08,-21.3393,55.4781,77.0,73,0,5.75
366,Banda Aceh,ID,2021-03-29 23:29:08,5.5577,95.3222,78.4,83,100,11.7
367,Isangel,VU,2021-03-29 23:29:08,-19.55,169.2667,82.4,83,75,5.75
368,Kerema,PG,2021-03-29 23:29:09,-7.9631,145.7785,79.86,83,97,6.51
369,Genc,TR,2021-03-29 23:29:09,38.7507,40.5603,35.22,58,2,6.2
370,Raymondville,US,2021-03-29 23:29:09,26.4815,-97.7831,66.2,72,90,8.05
371,Caravelas,BR,2021-03-29 23:29:10,-17.7125,-39.2481,78.44,73,0,8.19
372,Marondera,ZW,2021-03-29 23:29:10,-18.1853,31.5519,50.45,93,2,6.26
373,Chanika,TZ,2021-03-29 23:29:10,-5.4167,38.0167,68.43,98,100,2.62
374,Centralina,BR,2021-03-29 23:29:10,-18.5839,-49.1994,78.71,54,17,4.34
375,Igarka,RU,2021-03-29 23:29:11,67.4667,86.5833,-18.11,95,33,10.89
376,Alice Springs,AU,2021-03-29 23:25:35,-23.7,133.8833,68.0,49,0,10.36
377,Rawatbhata,IN,2021-03-29 23:29:11,24.9333,75.5833,79.21,15,36,11.74
378,Kiama,AU,2021-03-29 23:29:12,-34.6833,150.8667,68.0,59,55,4.0
379,Flinders,AU,2021-03-29 23:29:12,-34.5833,150.8552,68.0,59,47,4.0
380,Tomakivka,UA,2021-03-29 23:29:12,47.8157,34.7414,39.2,93,40,4.47
381,Gazanjyk,TM,2021-03-29 23:29:12,39.2446,55.5154,48.69,54,3,7.76
382,Svetlaya,RU,2021-03-29 23:29:13,46.5389,138.3297,36.84,97,100,7.2
383,Acurenam,GQ,2021-03-29 23:29:13,1.0322,10.6488,67.01,98,85,0.89
384,Balkhash,KZ,2021-03-29 23:29:13,46.844,74.9804,28.96,60,99,6.98
385,Kalengwa,ZM,2021-03-29 23:29:14,-13.4659,25.0027,59.65,97,9,5.3
386,Rincon,US,2021-03-29 23:29:14,32.296,-81.2354,64.4,32,20,9.22
